[2m2022-05-25 07:32:33.000[0;39m [33m WARN[0;39m [35m20164[0;39m [2m---[0;39m [2m[l-3 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=8h7m19s321ms954µs300ns).
[2m2022-05-25 07:48:54.600[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 07:48:59.322[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-25 07:48:59.353[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 177 ms
[2m2022-05-25 07:48:59.446[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-25 07:48:59.478[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-25 07:48:59.512[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 07:49:08.344[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-25 07:49:08.371[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 174 ms
[2m2022-05-25 07:49:08.445[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-25 07:49:08.467[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-25 07:49:08.497[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 07:49:13.225[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-25 07:49:13.260[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 168 ms
[2m2022-05-25 07:49:13.348[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-25 07:49:13.371[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-25 07:49:13.400[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 07:49:41.432[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-25 07:49:41.434[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-25 07:49:41.435[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:50:10.529[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 07:50:30.856[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 07:50:33.167[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 07:50:40.678[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:50:41.767[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 07:50:42.597[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 07:50:47.168[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:50:48.137[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 07:50:48.926[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 07:50:51.108[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 07:50:56.570[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzNDMyNjU2NTcwLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTM0MzYyNTYsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.1s0Um6S_v2NQrmeg1qJDO0xq8ivkijVxcFqiBUdgFQc
[2m2022-05-25 07:50:56.580[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-25 07:50:58.409[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:50:59.285[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 07:51:00.113[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : admin
[2m2022-05-25 07:51:01.945[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:51:07.133[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 07:51:09.255[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 07:51:16.176[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 07:51:17.431[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 07:59:43.733[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 08:01:16.124[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:01:26.662[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:01:30.041[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 08:01:32.207[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:01:32.881[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:01:35.913[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:01:37.728[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:01:39.156[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:01:41.566[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m updateQNA - 호출
[2m2022-05-25 08:01:42.395[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:01:43.895[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:01:45.327[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:01:59.489[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:02:01.383[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m deleteQNA - 호출
[2m2022-05-25 08:02:01.383[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m articleno: 32
[2m2022-05-25 08:02:01.398[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:02:27.124[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:02:28.646[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 08:02:29.260[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 08:02:31.126[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:02:31.881[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:02:32.541[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:02:36.389[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m updateQNA - 호출
[2m2022-05-25 08:02:37.361[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNA - 호출
[2m2022-05-25 08:02:38.680[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m selectQNAbyNo - 호출
[2m2022-05-25 08:03:09.404[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-25 08:03:09.435[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 197 ms
[2m2022-05-25 08:03:09.527[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-25 08:03:09.548[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-25 08:03:09.586[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 08:03:21.494[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-25 08:03:21.516[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 179 ms
[2m2022-05-25 08:03:21.590[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-25 08:03:21.619[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-25 08:03:21.662[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 08:03:42.950[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-25 08:03:42.952[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-25 08:03:42.952[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-25 08:03:44.004[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-25 08:03:44.975[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 08:04:22.928[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
[2m2022-05-25 08:04:51.339[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-25 08:04:51.367[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 177 ms
[2m2022-05-25 08:04:51.438[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-25 08:04:51.458[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-25 08:04:51.490[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 08:04:57.671[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-25 08:04:57.693[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 159 ms
[2m2022-05-25 08:04:57.789[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-25 08:04:57.819[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-25 08:04:57.857[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-05-25 08:05:03.737[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-25 08:05:03.737[0;39m [32m INFO[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 0 ms
[2m2022-05-25 08:05:03.738[0;39m [32mDEBUG[0;39m [35m20164[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m userId : ssafy
